Disease;Treatment
Thyroid Problems;Rogaine
Alopecia Areata ;Heart Medication 
Eczema;Accutane
Androgenetic Alopecia;Antifungal Cream
Scalp Infection;Antidepressants 
Alopecia Areata ;Heart Medication 
Alopecia Areata ;Accutane
Dermatitis;Immunomodulators
Thyroid Problems;Blood Pressure Medication
Dermatosis;Heart Medication 
Dermatitis;Heart Medication 
Dermatosis;Chemotherapy
Alopecia Areata ;Antidepressants 
Eczema;Accutane
Alopecia Areata ;Rogaine
Dermatosis;Antibiotics
Alopecia Areata ;Rogaine
Dermatitis;Antidepressants 
Dermatosis;Heart Medication 
Seborrheic Dermatitis;Accutane
Alopecia Areata ;Immunomodulators
Dermatosis;Rogaine
Scalp Infection;Blood Pressure Medication
Psoriasis;Antibiotics
Scalp Infection;Accutane
Alopecia Areata ;Rogaine
No Data;Blood Pressure Medication
Eczema;Heart Medication 
No Data;Antibiotics
No Data;Heart Medication 
Androgenetic Alopecia;Antifungal Cream
Androgenetic Alopecia;Antidepressants 
Thyroid Problems;Antifungal Cream
Seborrheic Dermatitis;Chemotherapy
Eczema;Chemotherapy
Alopecia Areata ;Chemotherapy
No Data;Antidepressants 
Eczema;Antibiotics
Ringworm;Rogaine
Dermatosis;Antifungal Cream
Dermatitis;Antibiotics
No Data;Antibiotics
Ringworm;Chemotherapy
Alopecia Areata ;Steroids
Eczema;Antifungal Cream
Psoriasis;Antifungal Cream
Dermatosis;Accutane
Scalp Infection;Heart Medication 
Alopecia Areata ;Chemotherapy
Thyroid Problems;Accutane
Androgenetic Alopecia;Rogaine
Seborrheic Dermatitis;Chemotherapy
Androgenetic Alopecia;Heart Medication 
Eczema;Heart Medication 
Androgenetic Alopecia;Steroids
Scalp Infection;Rogaine
Thyroid Problems;Steroids
Thyroid Problems;Immunomodulators
Psoriasis;Heart Medication 
No Data;Immunomodulators
Psoriasis;Antidepressants 
Alopecia Areata ;Antifungal Cream
Androgenetic Alopecia;Chemotherapy
Androgenetic Alopecia;Chemotherapy
Thyroid Problems;Rogaine
Alopecia Areata ;Antifungal Cream
Alopecia Areata ;Antibiotics
Androgenetic Alopecia;Accutane
Psoriasis;Heart Medication 
Scalp Infection;Immunomodulators
Dermatitis;Heart Medication 
Psoriasis;Blood Pressure Medication
Alopecia Areata ;Accutane
Dermatosis;Antibiotics
Psoriasis;Antifungal Cream
Dermatosis;Antidepressants 
No Data;Antibiotics
Psoriasis;Antifungal Cream
Thyroid Problems;Steroids
Androgenetic Alopecia;Antibiotics
Seborrheic Dermatitis;Blood Pressure Medication
Androgenetic Alopecia;Immunomodulators
Androgenetic Alopecia;Immunomodulators
Androgenetic Alopecia;Antibiotics
Ringworm;Rogaine
Alopecia Areata ;Antidepressants 
Thyroid Problems;Antidepressants 
Dermatosis;Rogaine
Scalp Infection;Immunomodulators
Seborrheic Dermatitis;Rogaine
No Data;Accutane
Androgenetic Alopecia;Antidepressants 
Dermatitis;Immunomodulators
Psoriasis;Blood Pressure Medication
